Numero di Incidenti,Velocità Media,Tipologia di Strada,Sesso del Conducente,Uso di Alcol,Età del Conducente,Predict
452.90890487310384,59.8860365795617,Autostrada,Maschile,False,47.6565820791766,138.49061023827014
391.2724267238218,67.23160211328994,Autostrada,Femminile,False,29.06509936984663,132.03976703539632
531.1153760043175,69.49732704348872,Strada Statale,Maschile,True,32.18542543895534,161.82093683565446
367.57292270851644,89.08908148873343,Autostrada,,False,55.60218442393638,144.78584973269002
379.5198770807627,84.60920399220336,,Maschile,False,58.52410242614894,143.59133860991523
589.9722833620272,67.32596796828608,Strada Comunale,Maschile,True,46.11279586353717,171.8552310470343
538.6748223280596,77.49257028952601,Autostrada,Maschile,True,40.74763358634445,169.72902069723273
437.99517470548255,78.5386255944952,Autostrada,Maschile,False,43.88790129272543,150.42993541669267
428.55543311478556,97.87583771647832,Strada Statale,Maschile,True,30.30716316083098,164.01175679613976
,60.92821803203447,Autostrada,Maschile,False,30.552655888088026,132.97487781256564
568.7131322162268,61.96914320740388,Autostrada,Maschile,True,53.36004512581431,163.31794100916846
501.86722098500786,92.25242262385746,Autostrada,Maschile,True,19.18677525045423,174.17538229608755
479.5209375823068,,Strada Statale,Femminile,False,47.97598574660147,124.51868153767259
567.4680054619404,19.171808797538958,Strada Comunale,Femminile,False,,128.83104813041925
522.5458520365395,75.26561551100707,Strada Comunale,Maschile,True,34.84974705071021,164.72166281611356
,70.17429055723662,,Femminile,False,26.302328898887378,152.65566649135184
295.9923902132629,52.10140953718394,Autostrada,Femminile,False,32.84845475067632,100.87960567239975
495.24380130375164,72.00932049778466,Strada Statale,Maschile,True,48.2681207493674,156.65621665897805
427.5794699841429,116.25442172480953,Autostrada,Femminile,True,36.25838765492145,178.5194313766762
452.67790909208304,37.214663718891515,Autostrada,Maschile,False,,120.30731279352983
404.00596921466223,67.03799233846877,Autostrada,,False,20.013824280755856,134.43158771370747
474.38799582362344,71.51309198790699,Strada Comunale,Maschile,False,39.080267556341326,152.0880727550503
507.6700713381003,82.45301820266883,Strada Comunale,Femminile,,37.602446963803686,167.49642882975513
514.6451812083536,66.76566259311454,Autostrada,Maschile,False,43.31210843618175,156.34156631616236
995.8538859361826,45.46816042742346,Autostrada,Maschile,True,37.34059552639709,171.3286028768035
399.18180869948355,27.983233736920397,Strada Comunale,Maschile,False,42.47294360873576,102.22294872943303
529.8995188226758,69.9415952764242,Autostrada,Maschile,True,36.74754710924081,161.9331799856745
646.3651817586359,55.6944386163476,Autostrada,Maschile,True,25.16487680014534,173.82858724480528
395.43869325160813,,Autostrada,Femminile,True,41.8370688004789,167.14651250976078
384.0252688623897,68.52788277088028,Autostrada,Maschile,False,30.06882956369996,131.62735998918217
528.4146245799025,72.45057888529092,Strada Comunale,Maschile,True,46.28856024356376,163.64338802421324
363.78584523038137,94.42343666082411,Strada Comunale,Maschile,False,29.258863789176225,148.29591837473555
466.33793415102986,58.33149683629617,Autostrada,Femminile,False,42.84465432646756,139.9327842992429
,71.52371668375227,Strada Statale,Femminile,False,39.38337178664717,133.65228248902844
510.18042856809336,83.08091777415623,Strada Statale,Maschile,True,36.08527517861857,168.50081993294367
513.8600254355636,91.1486289045718,Strada Comunale,Femminile,True,32.09761961973633,175.69090821077015
542.3003265872744,66.74352601428731,Autostrada,Maschile,True,22.76269158947074,161.85488612888474
576.304138013939,75.10863565656962,Strada Comunale,Femminile,True,42.7307917536845,175.3477361280435
529.0369302471431,139.086206625572,Strada Comunale,Maschile,False,54.55336469783722,146.10198762799322
468.8092506008852,49.10117862864198,Autostrada,Maschile,False,20.73459887001772,133.04279302309064
